batter_id,play_guid,spray_angle,release_time,end_time
678246,69af8bcc-8b57-328e-b91c-8a8bc56c9e86,-30.618997695289366,2900,3700
643376,86927e46-ef8c-3ce2-8c11-aec8c7fec54a,-22.092550550634087,2900,3700
606192,ae5fe9e9-b245-3719-95ca-94602f26f304,-21.347873506663277,2900,3700
677594,6f048128-8ecf-3b9e-a25c-a2925408c2b2,-17.52653594633007,2900,3700
605141,167f9fc1-5a16-3692-8131-c4f03baf6c91,-22.754731609905903,2900,3700
643289,5f754e92-943d-3fc5-8111-9df5ab7f0765,-17.170413845306925,2900,3700
686780,446bdcd5-2a00-37ff-b696-958b03c57671,-34.917388596444425,2899,3699
667472,4bb8de66-4d8f-37cc-840b-5918bb294d3b,-30.366216156866656,2866,3666
664702,5b570cf2-47d2-3eab-9abb-86fd85f797fe,-19.904825898441516,2866,3666
686668,055f0c5a-41e4-3a74-81ea-d58bad45ceca,-24.147896807303454,2900,3700
807713,13def28d-1153-367f-b019-93c890b60d63,-19.431956820646917,2900,3700
621493,3b1b7abc-4f7f-309a-98e8-bc339f1055cd,-21.670066083513873,2866,3666
641598,d5d99867-82e2-31d9-9136-757f5edb273a,-18.531669304178195,2900,3700
672820,feb1cc7d-d2d7-3808-bc7f-cecbc68cdcb6,-22.739055451182196,2900,3700
671218,30344d02-48a1-3b67-b0ca-97e992f614a8,-15.291590714172699,2900,3700
656577,8da401da-3f2b-3ce9-a917-4a652431e7e2,-20.907196007203922,2867,3667
672640,d64747c9-f49e-3af5-8836-e67a8723bfed,-35.12654137700477,2866,3666
680737,72fed403-5c37-3214-a95c-75eb542358b9,-24.05929273380943,2866,3666
680777,006d09fd-fdb2-366c-8f89-4e57ade7b190,-30.27264979101527,2900,3700
678877,ff0cbc43-cda7-3ab5-9df9-93363660e5a5,-20.241384812927905,2867,3667
678662,df11c07e-df7f-3afd-8173-a695c48b1f6f,-20.331844977179173,2900,3700
665161,59a02d1d-edba-33e9-a7f2-a649211fb7e5,-19.817681894019685,2900,3700
681715,0f0f0e7c-777d-3224-a02f-fce0a3ca13ee,-34.8496817797556,2900,3700
595978,40746fc0-c806-3509-8cb2-2e97fbce4286,-22.18340897981068,2900,3700
672820,461481a8-dcc0-325d-b871-50d48ce091f4,-30.734801054820267,2867,3667
686668,b4827f6f-6f29-35b3-ba2a-7e143ae2cbef,-15.268796921756206,2900,3700
672386,6c7a5f56-b6b6-38ba-84e8-b90ced13e0c2,-15.115397518048155,2867,3667
514888,d6547b1f-8c56-3f7e-99ef-0bfc6a84e7a3,-27.080105869941676,2900,3700
805367,e0ee4e73-3f8e-34f8-87cf-2e19d4c89de9,-18.0955445569423,2867,3667
595879,acf2276c-1eba-360c-8804-3cd023d8ef5c,-28.933135335722156,2867,3667
694671,7ddb2a90-51b1-3329-ab5a-2d0a8dc35f5f,-15.622660466271526,2900,3700
681715,ea054218-928b-3318-9488-a75641bcd1f5,-40.66289601390946,2900,3700
593428,c833ab7a-1e27-3e42-a7e1-43c4a8661ede,-29.11159067719889,2867,3667
687263,14de6392-1d9f-3063-9619-cd3a7a5b2628,-40.42050312869236,2867,3667
663538,ab10f3dd-62b7-301b-bb97-73107ea22fd5,-19.09727112056713,2867,3667
671289,4c4df0ee-5d71-3c20-be7c-274bb510f0a6,-29.423147657934578,2867,3667
593428,8fdb6f6f-5c53-32fe-92a7-ae11714d271b,-20.97037505738747,2900,3700
701358,23d58846-586f-3888-921f-96f8e4aae329,-23.92944071181128,2867,3667
592450,6470738e-e39a-3dee-95ff-494f5403dd84,-24.345711948536177,2900,3700
642715,d57fc9f7-f7b9-3d26-ae5a-778b0ad69214,-34.548367056011315,2867,3667
691406,75f42283-ae1b-3b0e-b976-d84c1a0790d4,-29.86583088943692,2866,3666
543807,1f7d2530-0d03-3072-b904-e38290c06560,-25.810783121721855,2866,3666
575929,1be464c6-2547-3dee-8a65-caa167bb036a,-20.254528903675848,2900,3700
672580,b530749a-90a9-37f3-bde9-479cd45bea82,-18.988811286307254,2900,3700
502054,761b22c3-ce0a-3a28-b9b5-430ca5d4ca80,-24.43190392782043,2900,3700
676391,1111ff5e-4bb6-3b78-bc39-64d093f058d9,-15.299379992343603,2866,3666
663330,ed6cbc41-2d3e-3d92-a19c-51a6348a3172,-29.94141946266619,2900,3700
593428,0d20be8a-618f-3bcd-9404-965ad7c4483d,-18.43494882292201,2900,3700
680474,e9bdb8a1-6267-3866-9018-729a5b159a13,-31.06860645240458,2900,3700
668800,f6c1c501-86c0-3133-a7ee-15a472c38ef5,-33.698822993441155,2900,3700
700246,24d69899-9bc7-38e4-9d9b-c4b366aa63ce,-24.227184628054076,2866,3666
673237,d131bb20-e3db-305d-a6dd-72bf50708056,-16.713000423153176,2900,3700
677951,e234975c-7f88-3eed-b40a-8a6e263ea164,-21.87792815645666,2900,3700
518595,efbfe97c-5cd4-3296-8895-b854291f844b,-23.020718577003393,2900,3700
805367,d705712e-5e3d-301d-a389-15bcfec8b665,-33.939016836394615,2900,3700
700246,2b66b5a0-a6ba-35b3-adf2-85abde06d963,-22.503528499767427,2900,3700
691406,428ed8ad-18a0-30cf-865b-28059b6be6d8,-17.045554981724592,2900,3700
455117,d1ff0655-4fa9-35ea-b771-9c0dadff8168,-25.84272568335767,2900,3700
661388,c52ae044-58fb-3a24-a59d-9ae5a9c62b30,-35.04696311107922,2867,3667
608348,97394853-1223-3662-8e2a-bdf05b34a8d2,-25.862390041157553,2866,3666
661388,29ded709-4239-3688-8d43-29dbe42e6b1c,-30.930461415635804,2900,3700
683734,dfc557c3-2ca3-37c2-a4f4-83aed0e937b2,-16.486587100136404,2867,3667
650402,8bf9c0b6-f4b7-3c59-b7c6-eaf0b9929292,-23.80332758637317,2900,3700
668227,13026057-c96c-32e6-bdd9-a1be863e86a9,-31.462613417488114,2900,3700
643396,ea2108fb-d76f-364b-b68b-9dc944136161,-21.450944417383198,2866,3666
649966,3a3f4877-72c3-3423-9f0b-e2f8b6f9b7ab,-30.07292390451606,2866,3666
679845,56131b7d-a9ad-3f2a-8a5e-c8533aae73e7,-29.993981297242414,2900,3700
676391,9359b745-9b90-3231-b828-d5982b6782bb,-20.593485279281566,2867,3667
621020,8328e538-0cd3-322f-8569-e9142870a60f,-30.173520029644322,2899,3699
663697,251e7cb1-9d8e-3722-8f58-d3ae45ad9eac,-19.8363207187967,2900,3700
691723,6e80996c-80a8-3dcb-b3d4-8442e17017d2,-42.46554213100356,2899,3699
807712,f3707132-0ec4-3071-a676-a3ec38bdb6e9,-34.959893163423516,2900,3700
678554,174a5d41-3034-3c4c-aac1-81160aae99c4,-25.51092983599233,2867,3667
519317,bdfa8f7a-6252-35e9-8a9d-650b22b82e6f,-20.624757598150524,2900,3700
666176,144586d1-92fc-3be6-89ed-e924095e084e,-22.36183754185633,2867,3667
677594,4932e6be-0768-34a5-90c9-db3b405cbb43,-15.579946869633119,2900,3700
643376,e03a9cdb-d807-32e1-bd22-69501885ad7f,-21.604003212852135,2867,3667
661388,9236edbf-ee36-39c5-b1e6-4a608a06adfd,-29.019357661674505,2900,3700
679845,327d9fd5-5e49-3e69-8b86-a07dd96e9151,-33.470341139437835,2900,3700
553993,8223a734-0495-3713-93af-22f01e21f561,-36.29854147258243,2867,3667
650490,72b5324c-aeb4-38a0-aa81-778553053b3f,-15.697713728177192,2900,3700
805373,5a803e78-54c3-353c-b4c8-f608073bcdb3,-23.802380448814546,2900,3700
665161,3c28ad5c-699b-3180-8b42-f7245a9fa277,-35.55902311649683,2867,3667
545361,aa0e2f13-9615-3c38-b2f4-affd9cb476af,-22.395733889474002,2900,3700
680779,8fc858cc-3558-3d09-94ba-40a0fd0c211b,-26.534183381098927,2866,3666
676914,dc03dcf3-d31b-3b7a-81ec-561d95c76753,-27.351524595295842,2900,3700
686780,e2a2a895-d4c1-3253-bf70-f757d9be09c4,-21.63033412303838,2900,3700
650490,153aecdc-aba2-3188-b2a0-0f4a37eaf417,-22.133912559614117,2900,3700
700246,0df84322-81c5-3432-b84a-fedbe7b11338,-22.487073834326267,2866,3666
681715,40d34356-db16-3ee5-a289-179015b6707f,-21.72012091555827,2866,3666
681393,eef5d0d5-7ccc-3eda-b665-8af3219ce498,-20.005279000580202,2899,3699
521692,dd1dbb0e-2de6-36ca-a75d-225fa9b1a4c3,-44.19582089503746,2867,3667
543807,4552cc44-6b8a-356e-adfc-73cb61f3fe6a,-23.31060838781893,2866,3666
664056,972613a5-201d-32fa-845b-e0ae1c6e9304,-35.699265579497705,2866,3666
681624,5ae754bf-63d7-36aa-8f5b-97b2de0f1f1e,-15.42140201184597,2900,3700
502054,f9f94055-258e-3bc9-858d-90cc5fc4c47d,-16.597759807028922,2899,3699
596115,0731c706-6860-3518-bd49-68dd61ecaec2,-21.188655507849063,2866,3666
666969,fbead895-e847-3249-96a5-62c88621bd39,-27.51258691097388,2899,3699
677951,6564a2cc-344e-37db-83a0-e80378fa51f7,-26.236180822401494,2867,3667
608348,d6df4012-5daf-3cd8-9149-e20ab2c026bf,-36.60982183289683,2900,3700
667670,f02c193b-3cbe-3621-8ee1-2739a7cbded9,-40.57663500301723,2900,3700
621493,b84b9c07-8433-37b9-b7f2-8e214609d803,-17.931455840031347,2866,3666
664023,da597c5c-e6cb-3bdf-8233-eaea7db0dbdd,-33.4325601384009,2867,3667
641933,3e479e5c-347f-3eb7-a382-d517c7fb3232,-24.11677845873706,2900,3700
553993,5193011a-d3bf-3ef2-a2a7-47abd63c9362,-23.99022264157456,2900,3700
691723,326f9775-c0c2-33cd-aeef-fc53971c8b3c,-15.004468673020341,2900,3700
694374,319a82a3-b384-3868-bbd2-94979e53e322,-18.186985947601116,2867,3667
694671,c991d59a-64e7-31df-9f9a-e629d8ce4b94,-34.97182963309609,2866,3666
671083,c855959c-b815-36e5-a73f-05cbec54f100,-18.210846525657487,2900,3700
673237,cbf1e0ec-70d6-3ca3-bbc1-be4828c77bcf,-20.776166724885115,2867,3667
553993,45d4e799-946d-3cbc-b0e8-a90c40400e95,-22.439904494387264,2900,3700
621020,7a67f61e-4207-3182-992b-ccb3b3ee293f,-30.602543628430595,2900,3700
676914,31de04e4-89fb-325c-b355-01b3faf45efc,-22.967661733878415,2900,3700
669743,3a042395-4f51-3339-8173-2488132f9cca,-18.576829728787416,2900,3700
687263,2cf3ea76-d410-33e6-bb41-4965d7128b96,-42.09084788919594,2866,3666
602104,0e9b7399-b4cf-3164-b032-7cde06f1ec98,-43.89028055915634,2900,3700
661388,bc56988d-a8c5-32f8-8402-9f0e5a7147d8,-16.663479082887932,2866,3666
680474,5dad6476-3bcd-33a9-a8aa-9864c0967e1d,-18.93591157934364,2900,3700
807712,d0a3cef3-de9d-3aaf-b4ce-84c30e9a8a99,-19.504926035375263,2900,3700
669477,80853d01-7171-3b7b-91ee-acac53fcd8ff,-20.516414438919412,2900,3700
642201,a4614a48-8023-3b20-b329-c624c1241f50,-29.808131399204953,2900,3700
687263,fa8f121d-ded9-301f-ba34-1935dc19c019,-32.40623440110562,2867,3667
665161,b326e6ec-81b0-382c-b9ef-ee576d59c99f,-22.488725913583593,2900,3700
691720,89323f6a-47f6-3b75-91df-c5da03c0efcf,-15.90624364271224,2867,3667
521692,2a3d18ad-ee58-3bee-9e03-b15a16cc9db3,-37.130508346782364,2900,3700
672820,d6a001c5-f349-31bb-8ca7-a78c6239f2b9,-17.176772538468725,2900,3700
593428,9c46799e-e276-3d8c-a7e1-8a7487bd02fa,-15.67699581676213,2867,3667
572233,0ebfce84-7f7d-30d4-9f37-0c8b4115348b,-27.126006617235063,2900,3700
676801,a5ad1f6e-5574-37b4-b428-fd195d78dc52,-16.41067760035955,2900,3700
666023,a83d63a0-94f2-3ca0-b235-ca18d19a46d3,-17.960947259956257,2900,3700
647351,83e69ce4-3231-307a-8e2a-06a467548eca,-15.579946869633119,2866,3666
656305,8ee79448-70bd-36b6-b798-84266ba767f9,-21.38034312086485,2900,3700
657557,e2fd5fc3-1c3f-3649-a4ad-d2e20dd17082,-25.271777322533666,2866,3666
695336,6520ba70-65b7-3de7-90af-3b6c031d3d48,-39.67926249095592,2900,3700
621439,21e115ce-022e-3c3e-bef6-59db4a015eec,-43.13589428095324,2900,3700
621439,526185b1-de64-3028-86fb-e81717914420,-31.0517759244033,2867,3667
666969,3913b9ae-d78b-3a20-8ffc-586760cb668d,-31.52624961957264,2900,3700
807712,ade88c3c-251d-3d88-9889-2e0a02d3f73b,-39.914195417722425,2867,3667
543807,ef3c86b3-091f-3199-b1d7-e4a3c08192ee,-35.37153711115462,2900,3700
805779,70b45d25-7726-36f7-a271-da445179b324,-18.636273612113584,2900,3700
677951,fd0369b9-0325-3c4d-bc16-4dc63678bb41,-37.629137305670085,2866,3666
672580,ebc5e6b2-3493-3a95-816e-1d0b98140024,-16.14983747108451,2900,3700
543309,7fdce82d-f47b-3be0-9277-53bb872bf6c7,-30.027580626612647,2900,3700
518595,6174b60b-0e28-3d74-bdb0-f64e4565bfbb,-22.82756244655853,2867,3667
678489,496cf6e4-84f4-3c6d-baa6-68a40afff9ed,-17.680415874757415,2866,3666
664056,a71fc60a-cd05-33c2-9305-36a85b1ddb08,-28.007341108880112,2900,3700
669127,8e49824f-23ed-3a95-aeef-691deeae2201,-40.87697637853046,2867,3667
621439,fe7e3cc7-c75c-31c8-af29-e2d6f2a6f0d9,-30.330120407664964,2867,3667
677592,7ccaeecf-98a5-3781-bdcb-34d0e348dec6,-21.41197079760063,2866,3666
669127,3226eae7-9abf-3d23-9ac8-3a04e3a7370f,-24.73067951114504,2900,3700
596115,613f9ea6-6ee5-30ea-9ee9-537a3e2bb9a7,-22.8034534711407,2900,3700
641680,1e610fe7-85ce-3984-809e-6868909131d6,-28.40993916533847,2867,3667
622569,d39b1d3d-e002-3cd1-9e2d-517da86c52e0,-22.768299277915247,2900,3700
606192,5003269f-4a57-338e-9973-097177c74523,-16.419194564144902,2900,3700
686668,b71667d9-4f18-46d5-aebc-000767e97d16,-44.93958268020026,2866,3666
669221,e7da891d-3ca0-33df-a645-d60096c617cb,-26.38491509614937,2867,3667
670623,3f1d0e0e-1b48-33d2-8409-52284dcf40a7,-17.881600367955173,2900,3700
694671,b1e26363-c7ea-3abe-ae67-5e51717d6bc3,-18.09567796670055,2867,3667
656305,00a366ea-13b0-3ecf-a47e-38999e9151a8,-22.39577846817724,2866,3666
666624,e0ca3751-542c-3c2a-a20f-a98c80cd5c47,-22.883298923961462,2900,3700
664023,96c1311c-7bfc-37f5-9c6a-8e177c9aa1c6,-37.42923705772935,2900,3700
606992,0332022f-28e1-3ab3-baee-9f92d8802372,-21.51902387935337,2900,3700
543807,e10371a6-903b-4e9a-a94e-c157c4122fa4,-25.243466380227673,2900,3700
679529,929b2325-4e1a-4cf2-a4a6-4beef0d89f09,-19.86780684813216,2866,3666
668227,49314cea-eacb-3532-aedc-4a3363fe74ea,-22.630881305769023,2900,3700
660670,f56ece92-5a3c-3ef2-96fc-fe65d4a51f67,-34.403635871919576,2900,3700
691723,8e39e109-223b-464b-b088-454fef390072,-21.025201493256176,2866,3666
686611,5decefd9-716e-3829-ab79-f599fffb88bb,-33.67500554433067,2900,3700
621020,c12b8463-9574-3913-9c0c-3e2a4a5a01e5,-21.034266019052993,2867,3667
457705,079f3dc5-bcb6-3381-9a73-f304a81da544,-31.819759683311986,2866,3666
665804,57979c76-0d7d-322e-82cc-7c525db61285,-20.618073910047528,2867,3667
608324,2547be89-21ac-35f8-ad2a-bfe45c16ef2a,-24.700467983062026,2900,3700
516782,0c2a2bde-61eb-378a-943b-eaa3a9722bba,-22.211673229090238,2900,3700
663898,a1916df6-651b-36ec-9e4c-62d5d2b49da7,-30.10843849544237,2900,3700
645305,55281b95-c714-30ae-a7a0-27e3232cf8ed,-28.54407647728108,2900,3700
694374,865448b5-4ed7-32fe-8016-44a879feec77,-28.2098563316832,2867,3667
670623,1df9f267-1260-3d07-b7f5-e681d4ce8739,-40.77954760616467,2900,3700
572191,e3469395-2c0c-37ba-8792-4e76e0ca57e1,-18.23150438411372,2900,3700
624431,8c00a4ea-ffd9-427f-b827-f1d7b13a7887,-22.989816500991225,2867,3667
691026,16a55fec-ec3e-3b35-a74e-66e33e7dccc0,-23.440112231621995,2867,3667
457705,ff337317-c3c1-3899-8690-80adb9297b72,-17.486159922705824,2866,3666
669134,8dc3e76f-0a8a-3a53-b916-757d8c5a505e,-16.646315642635784,2900,3700
642715,95aa7093-13b3-3e50-ac4b-52c6f3b805eb,-27.41848736065235,2900,3700
657656,46ee1347-045d-3e8b-b7b0-ba76ccaeb67e,-40.14371792946835,2900,3700
592206,69c2be7f-692b-49be-8210-4127502e21d0,-15.792569899189246,2900,3700
493329,1a0f86b8-5114-416f-9979-38957a289331,-17.30327479562166,2867,3667
607208,a8630cbc-6b27-3ce7-a04b-09b351a8d9f6,-19.53587675890975,2900,3700
664056,ea21b723-ec66-363c-9767-31a79b04d772,-25.485302055454085,2866,3666
593428,c9753d77-6d32-3fe3-b4d9-274a07180b2f,-16.073180628154333,2900,3700
641511,7afa9841-1a19-46e7-bd25-644eb1a5e713,-16.69358888254864,2867,3667
543807,ac23b62b-289c-36f6-be22-7e01159903c2,-28.206952259304018,2900,3700
665489,37727a8c-a6ff-35c1-a6fa-3ebc965da97f,-28.43634088337832,2866,3666
672820,0001f523-cbb0-3ec8-aaa4-345ca558603c,-27.743826955072905,2866,3666
670623,5d05907c-4b9a-3fe2-b07a-5eef630cdb0f,-22.045755968550765,2900,3700
683766,cdb276c6-1963-3fc1-9ab5-ca626c83ab0e,-18.220842570621997,2867,3667
655316,d7a31940-8e21-32c8-81af-3bd8142b760c,-32.13955152872364,2900,3700
641313,6f382d16-3f66-38b1-aeac-5a883eb0ab14,-18.430721288102475,2867,3667
592669,0161c788-04bc-3da1-b2cd-13489fc7d605,-18.71173787509977,2900,3700
666969,462afda0-04be-355c-8a99-12d8b7b2c95e,-22.48989188086024,2867,3667
691026,4e95e54d-e870-3d2f-808b-91ce35026d9c,-36.31483627116897,2867,3667
679529,5ccaf6a3-584f-45c1-a379-0b1f13ccf130,-41.93936587990814,2867,3667
645302,905e2f6e-98c8-44f7-b95c-0a6dca35a83a,-16.788367629375756,2867,3667
663743,e728514c-39ec-361b-a3e6-54e8bd8f8bd8,-19.2084805420143,2900,3700
682619,b6d292a4-97ef-4ffc-9bab-3757f54adaf2,-26.792278934870296,2867,3667
656555,1488ff84-1a7b-3e6d-a40d-a1bed6ef4390,-15.004657083520073,2900,3700
641313,e3a44ca3-fb41-31a6-b61e-47bb0d9777af,-36.77125441158665,2900,3700
575929,411ad615-ecb6-36ee-ae5b-bd057f1a4d05,-36.84078393924753,2867,3667
661388,13618d6e-aec3-3afa-968f-05e5418d7559,-38.30122185430352,2900,3700
521692,f3e49388-2999-30c8-b6e3-c45c20e163cf,-16.002672218930442,2867,3667
663586,e1600aa1-80c1-319e-a3c5-770c082bdaf9,-31.40711045384637,2867,3667
663743,9419a706-31ae-4973-a44a-bde2b59722db,-19.80618979513659,2866,3666
527038,35d0a6cb-aad8-3ec1-9751-6aaeae852cf9,-21.30634810604272,2900,3700
553993,a1454fce-3390-31d4-968e-b768f4e9eca6,-39.262573450179445,2900,3700
679529,71e56b44-1137-30a3-9a59-8613137edce7,-35.36336524502552,2900,3700
670623,3358cbc1-35c4-35b9-8b27-2886724de83c,-35.982264527204364,2866,3666
702332,58abf7ec-3a02-4e37-a551-be5274019de5,-34.12454481701647,2900,3700
606115,fae4d9e6-603f-390a-99ac-d9dec4da583e,-29.80835182907282,2900,3700
624585,9231df22-62b5-4f6d-80e4-e2be29bc5269,-29.912514029704838,2900,3700
595879,95d9a6d1-27ad-3c57-9d4a-bf7984ecd145,-20.14055132386109,2866,3666
592206,0c81fce6-1ffb-49bc-a0aa-d1b773692378,-24.115157837770525,2866,3666
553993,26479503-0dc3-3c5a-b483-3473dad7610d,-44.57039929850566,2866,3666
670764,7c39dbc9-6019-33c3-b697-476f6f69dfd2,-31.593773290365206,2867,3667
683011,83911fa3-792e-3b10-aa9c-0ee23d15a0d0,-29.690114753433562,2899,3699
681624,4eabbd87-5f87-3884-bd82-c23887a1dac9,-24.781312937024268,2900,3700
