batter_id,play_guid,spray_angle,release_time,end_time
807712,3a5dc8e4-3c7c-4490-aa25-70d567a8183b,-28.74183741235271,2900,3700
666915,eddd84b3-8e06-45a8-8b7f-359981eaec09,-23.441183842845362,2899,3699
694355,f20b68ba-8a6e-4aa0-9e5c-727931bc92d1,-31.499639267942896,2867,3667
656413,abb6a41c-5e75-30ea-b600-05596d37b029,-36.842023272215826,2900,3700
543309,2b87b5cc-c211-3bcb-97d1-359e2bfb9910,-44.302958329942015,2867,3667
669477,66311350-2683-4652-accf-ebc8586f1395,-18.10330661444567,2866,3666
624413,6efc4dc0-ce2b-3085-945a-b0b5f7fe4856,-19.024530333202534,2900,3700
686611,401b2f40-5da6-31ca-bd05-af67c539c062,-24.662714831601292,2899,3699
681146,01d7da4e-64d7-49dc-aef4-ad872ceb8e34,-22.147380809264433,2900,3700
693304,a60d1f50-1dff-442c-8ad0-6b032b0b6cfc,-15.267039594663231,2867,3667
621493,24e85904-f801-34d8-9706-2638bd1fae70,-20.310480457881468,2900,3700
666969,d0d65ca2-91b8-35b9-b687-f736c908110d,-24.207930502528654,2900,3700
608324,cc0eb252-b25f-3be9-adf6-c09e2fae0668,-30.133647845986047,2866,3666
641313,6d38a1e4-63a5-483b-a169-be29d18dd42f,-43.46397136405599,2866,3666
660844,9ccf5a93-2709-4940-8002-4ff581176097,-18.000725061937118,2867,3667
543760,aba09d0d-8ef7-3507-b587-f58bbd7223d9,-16.60716850202361,2866,3666
678882,1186fc05-9b0b-3727-bff8-517b3615bbc5,-42.876690385651415,2900,3700
621043,5c2f7ba4-9ebd-3442-8656-2f077d368b6a,-16.920372605454588,2867,3667
592273,9684ceaa-3327-4e86-a9df-816517cf4612,-23.66931344560389,2900,3700
682829,5008dfd1-12ea-3f6e-b643-8fd914328b6f,-32.05296587086741,2867,3667
592518,e8886d40-e6fa-368c-b06b-560e19f37826,-24.194227070499863,2900,3700
667472,0893c378-5d48-3bf1-a15d-f31b486a0a93,-31.17416101250926,2867,3667
696100,38a39a93-8b9f-3bf3-bfb5-0fd0f8fffb4b,-31.431776995972257,2867,3667
663538,9d1d848d-bd14-3c1e-b038-719c406f6b6e,-25.16082670356772,2867,3667
805779,bfd32890-8604-3fe4-8c9f-a47ff8326bc1,-20.425293624339346,2900,3700
687401,5195df4a-67c5-3eb2-9ec1-239eae437626,-18.96513680762625,2866,3666
621020,119ccdf7-307a-341b-b9d1-3a1158e04151,-41.29398416507564,2867,3667
702332,e1d55707-51fd-3c96-b737-cc86a21a19bf,-24.383104474061838,2900,3700
621043,33a97cac-ecd9-39e1-8d88-4f0cde8de8f2,-17.409405582740433,2899,3699
516782,c3905cea-efdd-32e1-b181-323ff1e6ef50,-20.887028438625165,2900,3700
672515,7fabd94f-14a4-34e7-8d43-a7068bc73f0b,-17.292574224655183,2900,3700
694376,bfd44aab-0109-424f-b172-e5847753ac90,-39.28666125260776,2900,3700
663586,6e0d49ae-b918-3303-adc6-359134986497,-33.15208304888952,2900,3700
679529,ea0f7e6d-4ab4-3405-a40b-52f028089fac,-24.95563150148348,2900,3700
620449,f8674fcd-78d3-47e0-b988-c7c9ccacd2f5,-20.027029556331343,2900,3700
628451,88424a0d-84f2-36cf-b4aa-634d4dfb4eab,-32.76107426807208,2867,3667
667472,62ddb8d8-e641-3a46-83b9-019eaf39a656,-19.504926035375263,2900,3700
687628,f38ccf65-a496-4af0-8ba3-e03791e7f184,-31.67864003270458,2900,3700
672820,3f88ced0-a082-3374-b4d6-2a86ba7f5b9c,-34.89110847485043,2900,3700
691023,256043dc-e9c4-3e59-846b-bc6011280464,-39.307772442820294,2867,3667
672640,466b737e-d97e-35f5-87dc-ac691c78cf11,-22.478621829320204,2867,3667
656555,e851e50f-137d-3f9e-a79f-1e7a162c335e,-20.241384812927905,2900,3700
642715,e92a4cf8-04fe-3056-9f86-3e730e2d1a1f,-25.170431916666104,2867,3667
682657,d7a56320-63f2-3561-a540-c74b60228984,-29.00748662973062,2867,3667
642715,f39fbd3e-307c-37a7-a617-2bff4b13597b,-29.403662918621833,2866,3666
681393,1e3a5f1d-3da2-3a44-a32b-c0fac176aef5,-19.589517352654198,2867,3667
571657,aa7e6e42-cc26-3af8-8c16-a77e94fe0205,-16.672880023901655,2867,3667
694671,348855b9-8b5b-3096-a4ee-95cd7f4840be,-20.394876082048384,2900,3700
553993,3e14ce0f-ee68-3456-b07c-a2ab011a746c,-26.81918310150779,2900,3700
624431,16319935-97a8-3229-b1c4-c461a16daf00,-38.60534617054378,2900,3700
527038,8340e2fc-6b88-3016-a0ff-f3c46fa5d757,-23.95099118626065,2866,3666
606115,759c6ff9-6b8a-3bee-9fed-d51dd64375ff,-21.809504016014913,2900,3700
592669,e3bd87b9-76d4-3626-b30a-260cfc93ccfe,-35.10282687420727,2866,3666
593428,38133547-0c29-3dd0-8e34-4a636b4975e0,-25.8605125223297,2866,3666
663728,772b40b1-0af5-4412-8b95-f16a79869827,-39.38431716153397,2867,3667
641933,972248a1-374c-3052-9472-8a662e9abe5c,-29.600324006859623,2867,3667
666624,766c08a6-742b-31ce-93ce-c13156ca5b7b,-42.258781208285995,2867,3667
650490,11508a35-f510-310c-871a-6d11e1ef9ba2,-15.204318151886866,2867,3667
669208,5504a5fb-dd84-4d8a-922e-80864f14d82a,-22.649965425967167,2900,3700
694410,30ea5fa8-5d7d-4415-b540-c79ce9083165,-23.47377264514408,2866,3666
595879,bf2e5342-f988-3de5-9a8a-07448db23cd0,-29.191080063846186,2867,3667
502054,e5486d3f-cb12-3e8f-891e-902e40be4944,-37.94186213608111,2900,3700
664702,9b43dac6-205a-32fa-98cd-1fa4a3680302,-21.004622742921228,2866,3666
682663,c952f8c1-0724-3c34-afc0-2aa546310852,-20.13867789072141,2867,3667
467793,e8960639-aefa-38dd-a209-fbaff91bd264,-17.560112312477926,2866,3666
694374,912ce330-daf8-4c12-a8c2-118b2563048f,-17.974182304693727,2867,3667
600869,f3cda6ce-1d46-3a00-a590-c882a0e61ffc,-33.01362771662309,2866,3666
570482,29d8c18a-6642-350a-805c-19950fc1c03d,-20.338282155724315,2900,3700
670623,d68b454e-e140-3566-90d0-d941415477f4,-39.81353816590311,2900,3700
666182,adaf9a77-332e-48b9-b063-0bc212357b90,-31.449540513435352,2900,3700
694671,c343d87a-1b43-4a22-81ff-9f88fd625cd0,-27.15255988521514,2867,3667
673357,1f3ac151-1cd6-3988-842e-30407d38e0ff,-23.56229989785234,2900,3700
676679,54c7a4b7-4fb1-38dd-a2fa-4e5881d3c4ad,-30.42857578840308,2867,3667
681351,b19b9341-f2ab-39b4-ab04-2b39478be6be,-35.28487140427127,2900,3700
608701,8b373d91-7558-3294-8221-a5c83256fcfd,-30.415093225421685,2867,3667
621439,1d76e49f-4661-3fd2-a56f-24510235840d,-30.7037956139705,2867,3667
641313,fd63f78f-3faf-3467-aea4-705d19715690,-23.669904218779493,2900,3700
677951,faf728c2-2a91-3d7f-aaa9-2201c9846e59,-15.441816816942946,2900,3700
672386,cac95126-757c-34aa-99e9-2385f3f0e9dc,-17.281251848229473,2900,3700
609280,e5cd96fb-2db5-3c70-8d6e-9061149aa6ab,-38.028408460116054,2900,3700
676694,2f26f346-e54d-3e7b-b50c-06beadb71f2e,-16.760231548821764,2900,3700
696285,878e65c4-6293-3b77-a7a8-e3f2e1faa830,-28.990449105439424,2900,3700
805249,90be587b-d841-339a-8956-b9e9b56215f8,-39.828526614954626,2867,3667
676694,d5a32e2e-c171-367e-a1cf-846cb0e6e7a5,-17.77717014065442,2900,3700
663743,1917295d-9eae-3dc7-82b4-f6098f65996e,-15.982193413658393,2900,3700
669707,fbc304be-2676-3d92-92a9-36d80cfee6c1,-21.058388062987746,2900,3700
669289,8063d741-6f2e-45cb-8250-9dc5a3040ff7,-29.9519735740694,2866,3666
672640,a9d6e864-80d8-3036-a2f7-377f16bb2a3c,-18.144722042486393,2899,3699
593428,a581907e-3bfd-3c39-8182-523ac18d3237,-22.331878858487485,2900,3700
669221,9bf94c70-16e1-3acc-a929-b87a5b7d8bb6,-18.024458749232537,2900,3700
691723,d6ca9d08-8446-4a8c-a390-5d4992a9ed9f,-20.250515213406402,2900,3700
702332,ac46ebac-0b16-3783-8c72-9ad95b91e209,-33.63484801771689,2900,3700
686668,29478371-621f-48e5-bc62-28d61e7805aa,-18.531114861376082,2899,3699
621043,1f2cd67a-990a-3dff-9b0c-dad8130b83cb,-16.58188200749578,2867,3667
805779,8b1e890b-9f68-3e11-908a-1ef2081fbb57,-24.575266497449462,2900,3700
621043,a107b278-0a22-3184-98d7-2d9c9c6141df,-23.134378503189907,2867,3667
676694,edf4c2e0-e55e-3c7d-86b6-4d6358a1871d,-18.842281471319694,2866,3666
669134,a3cc41e5-c2cf-4230-9849-78d12e0af462,-23.396287626430905,2866,3666
669208,551fb6ef-7ee2-3a91-8912-9684532fa778,-38.41577337176628,2867,3667
685341,fe52b6bc-c00f-4a75-90ac-82abdaeaacd9,-16.59097784761167,2900,3700
807712,0d16a365-64f1-468a-a3cf-8e8844178bbb,-22.89445665255792,2900,3700
669242,3d1c6c8c-35b8-430b-a100-d32384581523,-20.340898764193312,2867,3667
642715,64abb8f3-4e3d-30f4-aa81-a1041130850b,-40.06667061533847,2866,3666
645302,d77f3098-1a3c-499c-bd7b-bd5246a493e4,-21.936030706549985,2900,3700
669374,3dd28456-f96b-347e-9b06-1d2815c9b894,-43.80325240343291,2900,3700
805234,4eaf9c75-7549-490d-9916-46959d4fbd47,-18.073390015695423,2866,3666
667452,5596b991-e330-4615-896b-d6716f833ca5,-29.71163698907189,2900,3700
669394,9ad2492d-5f50-3a06-9ec6-eefd50720711,-31.27400643000746,2900,3700
593428,ab2f5cf7-5ae3-3120-8fe8-40badba43a81,-22.623276945598917,2900,3700
606115,6943564a-eb10-3d2b-b1cb-1164f5d27ae7,-23.167691030090822,2900,3700
656555,f54cc927-0b3f-336d-8f32-a8214e5d48c1,-22.598471824395318,2866,3666
668904,17d1fb3b-15bf-3ac0-b830-51780b2af14b,-32.26840382815193,2900,3700
691723,44cc7d41-13c5-3e2d-b26f-e942ee59f39e,-28.312691462970008,2867,3667
694374,b6012f9f-93d3-32b5-9314-5d2e857df9dc,-20.65656402788207,2900,3700
656555,1e6b07c7-1f74-3f7e-8f31-ea65dbb54b5d,-32.78613420710337,2867,3667
592669,037fea28-ff12-3828-8742-db7dc47479bd,-36.002026299577636,2900,3700
668715,ebd4a2f8-610b-3580-9e7c-cca6fa2ab57f,-26.806987062512178,2867,3667
676694,02dd8df5-a25f-3d01-93f8-3afd3779741c,-16.3419608708044,2867,3667
595879,88afe2e8-a332-3356-a83c-3b2b72ced005,-22.232566675557365,2900,3700
672515,04d4c8e9-5922-4a2c-953c-ec3bfe76026e,-29.518003700340472,2867,3667
702463,418c7407-8532-4fc7-be1a-68ce91efe77e,-28.84308545594412,2867,3667
621439,f1204dd7-0709-4cd5-bc6e-3347461973f8,-17.824573122143562,2867,3667
595978,898e3e94-d37f-34fb-b9f3-5d5b297236e4,-26.146558403799162,2867,3667
669707,868a81ad-b28b-30ce-aee9-d99b887c7ca1,-37.7217630443228,2867,3667
801126,fbade62d-9ec0-4012-9850-40d91596878d,-22.420093008543304,2900,3700
683011,019a6a77-270b-36aa-9509-d0f72c0fb26e,-23.1104432300953,2867,3667
692225,0206a6d2-fc6e-3f8f-967e-9bc5b962d456,-15.287985245104878,2866,3666
656555,f77e6f9f-2e7b-3577-af30-abe4851b4342,-21.60358749869293,2866,3666
667472,66cdec7b-f071-38c6-8e27-1556538a6b22,-20.64780874019654,2867,3667
694271,151f8147-796c-4d14-a6d5-3b2f7c3d985e,-21.98476595865023,2866,3666
642708,1fba49b0-c683-336d-a010-90716644d218,-22.144585896297826,2866,3666
664702,df2080dd-cbff-3140-a1ef-6a4dfbc8588a,-18.771446030932694,2900,3700
686611,1df87233-ce80-32d7-84e6-1da14db170c4,-19.49376017668655,2900,3700
678246,d7eb474c-8062-3777-ad3f-d00deec5e843,-16.925476930616284,2866,3666
672580,4d7f79d4-0fdc-3d29-aa38-0dc2b812163a,-29.96929380137975,2866,3666
592663,07d5f5b4-84de-3b34-be2e-fe7ae94c2e4d,-38.58430169966448,2900,3700
570482,d3d69cf4-783d-3e9a-8f1b-3a5d8d1ea28c,-16.52729308445089,2900,3700
621512,39eccd24-a43e-33ac-8401-84e8dd4d74f5,-17.195299194388866,2900,3700
666624,b5e9465f-188e-4427-b481-241fbc09af90,-31.04606110435408,2867,3667
669242,558d3704-f521-4bf2-9077-870c3aac4336,-20.32489560976839,2900,3700
668939,9c91a095-d3d8-3e55-9653-a5f15ca9ddac,-29.898173988490214,2900,3700
668904,af74c362-7367-3f66-9be2-313fb9061512,-23.594291525910222,2900,3700
514888,7b5ac9c2-65f9-338a-87ab-fc36e2083199,-15.986617114720104,2899,3699
691026,8ecf2b01-ca25-37ab-a07b-f4d183dec09a,-31.538537352974657,2900,3700
553993,a84349fa-3cf3-31a3-b60d-8feab42fcbc6,-25.63106667089427,2866,3666
666023,f14c5440-aa13-4ceb-915c-2283ffe50f85,-22.400912118496606,2867,3667
656248,4fdf2480-98d9-3fac-97ec-225c3c27b602,-43.940040949882416,2867,3667
666176,2e57dd9c-19bf-40b6-a956-c4750960b88b,-17.0641082059321,2867,3667
641598,5e36e52d-698c-3377-b804-6eae58c8e11a,-15.134163510416172,2899,3699
543807,19240108-d78e-3b5a-8902-fbaa2a3c8e0e,-30.48744936714158,2900,3700
702332,11b665d4-e804-3fd9-8955-9571a74130e7,-37.66562119858331,2900,3700
650968,01385567-4e0c-4f19-99b3-af86557dbde9,-20.985547453418746,2900,3700
680846,1ea63ad8-d451-4eac-9d21-5cc12580628f,-30.362471532422077,2867,3667
669234,4ce3005c-1769-3da0-84ae-39f2d33a5657,-15.989899937311293,2900,3700
804606,3e0f36b8-6be0-48d8-a06c-1a84628de9d0,-27.517017895171364,2867,3667
663624,40c07b01-8441-33de-a9b8-0056e182953a,-37.631756224815035,2900,3700
543760,2bee2ef5-434c-389c-88e6-b8db8726942f,-28.622405789122126,2867,3667
801075,99f06bfc-2fca-42c4-ba4c-74a25d354d69,-16.528591909907462,2867,3667
606192,596267dc-2ef0-3768-8743-c45ba1c70a58,-29.550748796458677,2866,3666
683734,ef7883e4-7881-338a-804f-39c1cebe2e1e,-24.646654455056606,2900,3700
642715,efd9e09f-9b50-3be5-8432-e16254ff744d,-24.90896667452887,2866,3666
642715,673a5e0d-71a3-4afa-a312-1b573469eea6,-29.183529515257263,2900,3700
670623,cf42563e-46c4-37a9-9db8-dd157e4ad549,-29.209937622038424,2867,3667
542303,fb11c940-039c-30f4-842d-0882d2b5da75,-19.742721342319726,2900,3700
682799,26f7b5e9-0709-4fa4-aadd-7a28247d43ca,-28.767024926335992,2867,3667
545361,25ac1d05-c083-3cb5-bcc0-4e918efe8e69,-19.4119806524497,2900,3700
661388,1bd566dc-842f-3a8a-bfaf-d35d88a715ee,-18.85615819011298,2900,3700
691594,94c3791d-93ad-3d9e-8029-ec923f5230d9,-18.094845687417504,2867,3667
666969,e0f75ab2-7c73-3c76-a44f-f46b289103b6,-21.31247366327922,2900,3700
608348,b44f277a-aaac-3625-b050-280390990052,-28.710896478076776,2900,3700
553993,0e82e05a-8d46-3a10-b7e4-deedd78f0c38,-40.71824650844732,2900,3700
543760,5e732368-e2ba-3002-bf76-288c5e960c34,-37.234323471120064,2867,3667
592669,cc954e96-6b17-3d39-89cb-3107385a7ac6,-15.112240157541791,2866,3666
671083,31a42f18-a11c-40be-8d8a-37abe2b0293d,-19.570557361073867,2866,3666
624641,1898a84f-47f8-3349-9873-ec954a40dbec,-28.69591845720589,2900,3700
521692,502a6acc-2fdc-3c1a-9617-88a726c75efa,-27.449370049923772,2900,3700
681715,6bf7b3d5-17df-4ab1-84fd-48c8dee6c7aa,-19.02367326849624,2900,3700
805367,906bcc71-5540-46c7-9b56-e3c8df0e3b64,-20.040101661093914,2866,3666
650489,9a804da1-3c5d-35fc-8cb0-a94ee6a7a6dd,-24.81444665731445,2900,3700
676070,2197bef2-3824-3ec9-a861-a48d4e3cb54e,-18.623988866960985,2900,3700
621035,932c9477-2529-39fa-8529-a445277c2b14,-20.997310990262562,2867,3667
670623,10db4869-f65f-3735-93c0-01b885417e87,-28.807961924458155,2900,3700
542932,dcb2b03c-9a05-34a7-aa38-4921798c58f1,-38.78105016503355,2867,3667
457705,66cdfbbf-ce42-4ce7-9ca4-805a6bcf5025,-24.431860599561347,2867,3667
691406,6a711811-66d7-4bbb-9b1b-9922fb9f4276,-34.29368817302961,2900,3700
620443,76eb5d24-86a2-357e-a8a4-a1895bd0b5e7,-17.68004176573757,2867,3667
669450,dbc5237d-40c1-433c-948a-34a4da88eb4e,-29.117163808515286,2900,3700
687036,b41e5cee-eb62-4534-8174-f8fcd9de4166,-22.62945941850178,2900,3700
621043,b92b79e4-404f-31b7-85d7-444252bd06ae,-36.8601335390004,2900,3700
621439,48f7ff95-9bb3-3df9-889a-28085106b3d8,-20.543167203709487,2866,3666
663330,15d045e3-0de0-427f-b9af-d6c8193264d5,-30.888884598849316,2900,3700
672820,40b3a777-af48-35cd-a38f-3da4af8542ab,-25.588329416790415,2900,3700
666971,391005dd-5e97-32c4-893b-ad8fcf44ec39,-35.178213410452344,2866,3666
663898,3d1e4941-0e32-3b69-afd5-2783c6460d06,-18.02562327661208,2900,3700
502671,dc5cd33b-721a-3f38-91d5-338db78c837c,-16.837932335491033,2867,3667
596142,1e51bd7b-49ec-4bb7-aa25-d693046677aa,-16.269333570019157,2900,3700
695336,374f971e-d0e3-4457-992e-0005e66b92c6,-18.303675676931704,2900,3700
650402,5d5baa73-a12f-324b-b204-a7959951ea8c,-35.78818664180099,2900,3700
694671,3ddac1bc-5156-30cb-8ebd-4737f5b6a697,-31.462567980188254,2866,3666
553993,a8fec257-c441-37b7-8805-05ad777c6cb7,-44.84696047620508,2900,3700
543877,e3e97f05-ccaa-3ecd-b3d3-184471a91770,-19.00330431290844,2867,3667
663697,e3811aae-e347-3b4f-8969-7230faf1fbfa,-19.75922389513036,2867,3667
553993,f9ff69a3-372b-36af-8e01-3855f763ae64,-22.4073451340864,2867,3667
664059,33cf9f86-c0de-324c-b73d-b20c5dea2f89,-18.585613973896685,2900,3700
656248,6410a710-a974-3c2f-a5d9-c9f651cd314d,-39.06179252016233,2900,3700
621020,47bf0374-12b9-38ea-bb87-8436dd74da3d,-30.30052245827109,2900,3700
677951,6bf46525-1a54-377f-b162-8d1088cdc887,-16.711336628097328,2900,3700
666971,93aef59f-a72e-3464-9144-60fb4ddf943c,-23.0235578525282,2867,3667
545361,f2f75c30-97be-33ac-8b4c-f1922d525fed,-22.88109135260595,2867,3667
678554,52b05173-2815-3686-aeba-bd326ce15dfb,-37.71503806262811,2900,3700
502671,6e43ee4a-e78a-3bc1-9819-0472b102229c,-25.221435940899966,2900,3700
543877,921bac15-83dc-4914-9fd1-b363ff42857a,-27.234602928410055,2867,3667
663743,9865f5a9-dd44-34c9-812d-d0be1696f78e,-21.817426476800478,2867,3667
666971,bab4effd-1e8e-3753-8d7f-0edac372f0ca,-25.634092008503785,2900,3700
805367,4ae71ec2-a528-3965-b42b-58cee33c411d,-16.145382832881864,2900,3700
687263,27949d0d-86f3-3793-a42f-d8607d13d09b,-26.421267984468244,2867,3667
677347,1a83f615-fb30-38ef-bceb-f7bdd1f6a426,-23.086889223702585,2866,3666
542303,fcce97d9-befd-38cb-be85-db48867aab5b,-21.97373374510687,2900,3700
666149,b18db191-fbc6-325b-85ba-4c0d0d20659a,-20.123606171491616,2900,3700
669234,6d3c5dec-a2f9-3be2-b41f-79468332a4b8,-20.684844294443153,2867,3667
686780,94566116-99ef-3d3c-bd22-cbf8a3853dfa,-18.15108201260442,2867,3667
666801,ab91467a-9791-4b46-8388-dad21218c48b,-18.403044406794535,2866,3666
575929,e4d79e3b-b8d6-33ab-bb2f-5c480d500909,-32.0456642612847,2900,3700
678246,3e935ee4-aef7-355e-ab7b-4e366418362e,-36.423992001814625,2900,3700
608324,0d98a85d-0e24-3aca-8137-3970c46d33c1,-36.697809894896835,2866,3666
