batter_id,play_guid,spray_angle,release_time,end_time
592206,946c5cef-bdb2-3a7e-9864-3ec3923f7440,-22.180748494782094,2867,3667
656582,33fa46e6-7a93-41e9-a791-57983e780074,-41.56779630160307,2867,3667
620443,0668f594-bb0a-341a-b4e2-d835392cd1b6,-31.981288092168015,2900,3700
624413,b55a94a6-d21b-3749-a080-3bf4fead729b,-26.975512524030265,2866,3666
500743,0021af04-30da-35d5-842e-d9cda339968d,-19.2498646130002,2867,3667
701305,18b63745-2975-4ebd-bbe9-d3f4a38b4e72,-18.548560483889275,2900,3700
649966,7b6a8928-b314-3bbe-a7b2-d9e156cd4415,-25.963389971739147,2900,3700
672580,2f733467-6246-3a5b-aa55-ae9a397ea711,-29.45452311295503,2867,3667
807712,a28d3267-c315-39f6-9a15-95ca172b8490,-24.806655921032387,2867,3667
681393,354c601e-2e7c-344f-8d5e-f86c93759b2a,-17.66597424018336,2900,3700
455117,091551c0-be72-362c-9343-bdc46155ce2c,-17.69826180953902,2900,3700
671056,afca850f-2110-3d42-9ac2-66a3a4e2fe0b,-33.982654176642725,2866,3666
592178,394295c3-6e46-3e32-9ea8-92b4f07b78af,-40.892110111047344,2867,3667
650968,92be3730-ded1-35b1-bb9d-414268597070,-20.353846264670935,2866,3666
593428,8b61265f-4fa7-37cb-adfa-e98fce705d1c,-23.08249800834777,2900,3700
680737,ed747c62-ee4c-43d7-84f6-2d77235c00c0,-20.39044692028874,2867,3667
663697,00d56b99-c30e-3df8-af34-a6cfd04beb5e,-32.155911043553445,2900,3700
669234,755a973f-e482-4701-8e62-94e8c4580d5b,-21.99625289052159,2900,3700
666176,19dccebf-4869-3222-9b5a-01dd26fe90b6,-29.206669557776564,2899,3699
693307,f14c3d32-765a-3cbb-ba03-eb5ba9e756b6,-22.050570781019886,2867,3667
514888,e6983053-5b9c-373c-9206-776d0dc0f39b,-37.843613535263486,2899,3699
553993,db3a9445-1184-3e3b-a006-d7569b04b470,-33.01761272876841,2867,3667
592663,de696aa4-f86a-34ea-850c-e6c9eedd81ca,-44.12105420572942,2900,3700
694671,30293af0-624f-344a-87ae-6bfb0d8a18cc,-16.418077899371,2899,3699
687952,b62cdc28-16f0-33a9-811f-59e3206357ce,-40.044551059947764,2867,3667
527038,fb738ece-e16e-3ff8-adf1-4dd6c365299a,-20.333804989847124,2900,3700
669720,fc42572d-6c0e-49c1-9a99-c60afe7bfee3,-34.35305563328802,2900,3700
663697,9ac24ee3-cafa-3950-a973-e4c264c24438,-17.855534755073023,2900,3700
609280,59dde10b-f1c2-3652-940b-20b98627b942,-28.00960852282107,2899,3699
673357,5a7fa1bc-9e24-399b-b344-eabe5539661e,-23.203027804563746,2900,3700
696100,0f3c52d1-cb9b-39fe-a41c-6f8da35a6ea4,-15.069334078400686,2867,3667
656555,bb870b95-0dbb-3afe-a103-29d4cefaec0f,-18.809648341162585,2867,3667
527038,d061c407-203f-3c38-9e28-8ec53a48eee9,-18.756282427488998,2900,3700
516782,417aff7d-1ce0-31e8-850d-1cc8ff6df8dd,-29.825346896398926,2900,3700
642731,d4e61471-32d3-328e-a250-5bea4a07bedc,-24.52582109289733,2867,3667
592273,c91d7a19-582c-4be3-ae09-f537ab4b409f,-33.5439264434727,2867,3667
696100,9018e56e-7bc0-4242-9ab2-bca0fe9eb18d,-26.165021276930858,2900,3700
592206,64f357f0-9d6d-3a1b-9496-92addb345f37,-20.483574287517285,2867,3667
666969,06704e7f-c003-33d5-985e-2e3ce75b5124,-16.16606449157142,2900,3700
682663,e4beb5d7-db61-3110-bd5d-82b23a0abd97,-25.940710026857516,2900,3700
695508,28dfe4ce-968c-466f-a349-dacd31985db9,-34.42018058411125,2867,3667
672580,17817b38-2e33-37d2-8cee-8547b4516fca,-17.92718915816893,2867,3667
666176,9f55174c-99ea-37c4-a3bb-b59409d3d4d1,-32.17966498543409,2867,3667
642715,be07f18b-7f01-389e-9652-9c1ea86c3baf,-36.95943007301197,2900,3700
667670,bbe68254-ab61-3f58-b96e-35ee0c796249,-21.396776650027476,2867,3667
700246,8896a825-6549-47cd-b039-06413946b08d,-23.880519069206855,2867,3667
605141,2c9b7bc8-94b8-367b-8fca-605da57ce060,-37.37359591943061,2900,3700
623993,cd4b8bf3-1a6d-3b10-87c3-8573af68bed9,-23.26502624810321,2866,3666
676694,692d810f-74ca-432b-85cc-8dc83018a018,-27.670298878354345,2867,3667
455117,9ce030db-5c29-3d34-b1fb-c0b9ea1718bc,-22.93257255568166,2867,3667
543760,d6544428-4d79-3478-8f40-968eae916910,-28.247446891720614,2867,3667
621035,ac783c94-2ec2-45ae-a538-ecefec6fa2fa,-40.90142302030887,2900,3700
665161,35ed2847-28ed-36fe-97c2-f9928cd3cf4c,-25.485302055454085,2900,3700
656248,044bdb29-1cfa-4169-a859-bdd6f6513762,-16.038816351470345,2900,3700
680574,63d153ea-d55c-3c1b-9c67-4715a3cc625f,-25.677557986557673,2867,3667
671284,0b418acf-8a69-4e7b-976d-2a362b4ec6ae,-17.958416865395222,2900,3700
677870,1b8f66bc-179e-411d-9a0d-a532d739eaaf,-20.9727643583946,2900,3700
664023,038b599a-c795-3718-a568-6d0b5a410546,-29.447234357706535,2900,3700
671218,cdead4db-26bd-3e15-bf87-2b8acc63f9ff,-17.56358054634046,2900,3700
681962,3757b3ca-0d75-313b-9056-ba03d4018d1e,-21.09815643146507,2866,3666
622569,56a538e8-74f0-41d5-b669-d37f86786fc3,-22.152451445300485,2867,3667
670623,0ea13df4-2c23-3523-af46-42805e4156cd,-43.73120849179858,2900,3700
514888,1af999cd-058e-3b86-b76a-801352386ce7,-17.04296139418946,2900,3700
656555,bffd4aac-30b0-34f1-9c18-6626997b96f5,-25.822467921419644,2867,3667
592178,166cc542-fa71-358f-9d15-8b9a76bce159,-25.070887071495477,2900,3700
672744,f37aeb55-7422-3d39-85ad-2dceb8072f01,-15.295215164999448,2900,3700
593428,24bb3adf-38b2-34d6-bb40-f84109039db9,-32.006886008783795,2900,3700
669134,28fb6356-4901-4f43-8d3f-dba6ea3b9cf0,-15.110504669550437,2900,3700
608070,72eeed94-4866-3670-abb3-261171af816d,-23.241223615161616,2900,3700
622534,078b269c-3b84-43cc-a536-2ae244bb048e,-18.90554012581721,2900,3700
676391,a9ff2776-0977-4830-a43f-a8e8be553b72,-28.678667961731023,2900,3700
642708,6dd95ad4-83ad-43df-bc73-220e1e6e8f95,-27.665832105454996,2866,3666
553993,7faa38b7-a926-3d90-bfbe-5da336eca773,-15.565381624408431,2866,3666
543760,0dd45659-7347-3942-a411-3da9ac2ad872,-35.7906153131965,2867,3667
643396,62aae15b-95e0-3a3f-8915-d805b18f5412,-32.56234350012109,2867,3667
681624,053092ab-863f-39e6-8b3d-02308cee3e82,-40.19444239353544,2900,3700
592663,81c75106-f9ae-3de8-8958-01c37d704fa1,-20.76594688983134,2867,3667
676572,04541b9e-4feb-3191-a236-336aff7c0754,-23.812515822208113,2900,3700
605141,5663704e-c42d-34fe-aef5-56205fe28ce9,-34.79870734700661,2900,3700
694974,7b85126f-47fb-4b30-bdf1-3f87b6b5000f,-17.854148112732005,2867,3667
608070,8471fb32-377c-31a3-aacb-3c7eb4228888,-22.956048336664196,2900,3700
673237,d8f6e2f6-1987-3caa-a3c1-a38c653c6d9f,-34.25582754744636,2867,3667
681351,4d484489-6712-3777-859f-d3c0d5eb5bdd,-20.64423445543943,2867,3667
663586,ae6d1180-06c3-3306-be19-50252ddd6a50,-21.472367695633395,2900,3700
592669,0cea6783-14ff-3622-9112-bbfc59aba095,-26.52222008119135,2900,3700
542303,cc663f07-4970-33d6-85e5-5789c5ad90a2,-44.63848044094064,2900,3700
669257,8db63034-fb3a-35cc-a19d-9c88967db885,-23.4409475159579,2867,3667
687515,7e8fce98-20dd-4d05-8fba-6da5e88efc8d,-15.393347094740548,2866,3666
543760,53a6de21-3219-44a9-a384-2e0e78729953,-21.93803614675197,2867,3667
608701,f170a2fb-f98c-3df5-ac5e-10d28f6d1fcc,-23.004597530630747,2867,3667
595879,ce784c8f-9a51-3c93-bb99-6797ae54314d,-19.277575478556088,2900,3700
521692,1eff93ba-afef-3d96-a837-abf12730bc5f,-15.209102002322595,2900,3700
642715,a2218d99-a624-3dfe-adf5-9f0e2e1fec5d,-31.58860620606073,2900,3700
675915,cb05f6c0-2ba9-4a05-863a-c29606f8c9b2,-28.734732932670212,2900,3700
670623,d9b726ea-b610-3847-9d02-7a1e0a069b22,-16.285382724233642,2900,3700
680779,29f86bd0-96ad-4fbb-8d9d-5d3575d45ef2,-35.78636975649657,2900,3700
624585,269cfcd8-2c72-3c3b-b318-b13dc3fa1980,-27.64893852982587,2867,3667
592518,37ef509d-c693-3ae1-bef6-4e01d282b791,-18.03027881673229,2900,3700
680862,e9d9ca1c-98cd-36c0-be02-2d61580a1bdb,-18.578713264248606,2900,3700
665487,14c83a45-b17e-3caa-85ae-109deb1d3768,-18.988811286307254,2900,3700
679529,578adbf0-fbdd-3d9f-96dd-341d9bf4dcc4,-38.31150993343135,2866,3666
676609,d5c8c63a-be16-36e8-b510-9856ff8780f0,-15.778614319842973,2867,3667
502671,a4f0f9fc-ec42-39dc-baa4-661909f2d3ea,-22.232566675557365,2900,3700
683227,a79eeacc-3c7b-4799-952e-5b4d4888a97e,-39.01261781032258,2867,3667
592192,69233a7a-f7e4-36dc-99a5-f6596eaac689,-28.373531228864422,2900,3700
665161,f10d5007-eb3e-46df-8501-39a02e43d6c9,-19.91820029549615,2900,3700
806198,af0a48cf-8254-40de-93a6-03849548bc88,-24.689684065361178,2867,3667
669720,f84a1e66-a450-336a-a47c-453d836318ba,-35.61996210137056,2899,3699
642715,da1424ca-7923-30a4-97c3-5bd5b55fe016,-24.790534383483845,2867,3667
666023,a181815e-c55c-36ed-99dd-b08af6b0a26c,-36.84549569693054,2900,3700
683011,86ca0368-18e0-3465-8bd4-17bfa07547c3,-37.47175705513628,2899,3699
543760,76d828a6-dfdc-3756-a885-b814c09fa6e0,-21.58840731704494,2867,3667
553993,6629076c-c2cd-37c7-9dfc-00f9bbe78f66,-27.183883417188085,2866,3666
663697,b134862c-7be0-3dfd-858c-d64e737fe1de,-36.15975042014094,2867,3667
608324,b7db70b7-3cd4-3b1a-a35b-60bc972e59df,-19.690358288190396,2900,3700
673548,88bfbc6c-ecce-3df0-9aff-6d55a0755ff9,-41.87023362166693,2867,3667
553993,7e857246-32fe-42a6-9f14-513e61add23e,-43.00055920331414,2867,3667
678882,8f08f98a-e5ce-3f39-a6b1-e6d5ee930dec,-27.647952193659805,2900,3700
663697,61583b89-aab7-3b1b-a168-1da7e530ed42,-23.169324557256445,2900,3700
607208,da4b2afb-71a1-3de9-81b7-f7b60ed7cb74,-35.35615286006029,2866,3666
676369,0eee65e8-be83-4f57-baf5-7c1fcee95876,-30.229034629774375,2866,3666
642731,8676775f-ff96-43b5-bd17-613936987ce4,-20.756708177690484,2900,3700
669127,5c4eb01c-1a03-3f5c-ac9a-0ebc4d8e2aa1,-41.73307474075966,2900,3700
663697,bfd350bf-bc8b-33ff-b6ed-13450eb03ea8,-29.713913746932334,2866,3666
553993,9dc57332-ff15-4ce8-8e99-410516787f3b,-42.81201306193881,2866,3666
675961,a014e4fd-92b4-4399-a908-40fd7c7a61d6,-22.509075252975705,2900,3700
682988,a3574fb7-a0ca-4ba8-807a-d35c1f830a53,-15.332477742042073,2867,3667
571912,a8a864bc-232c-3048-9a5c-bf804e7b1875,-20.485143412546222,2867,3667
663538,cd95b58c-16d4-30e1-b262-bd84c5181a26,-17.892859987277376,2867,3667
656413,9f2d4538-76a0-4307-b819-0c2c14ab32b2,-25.251539902745606,2900,3700
661388,5a4184f5-fa70-391e-9333-13429909fa65,-18.545772242767796,2866,3666
650402,f4ff1ec3-271a-3d21-9f61-b88dd42fded0,-33.04376694798225,2867,3667
663586,ccdd61b3-5dbb-3444-b06a-c16d27904afd,-27.580448416529435,2900,3700
592669,4dde8736-9967-3e63-9f75-75fa53551c82,-27.142539478082483,2866,3666
679845,673a8ad9-bd4f-34c4-8932-86fae5488f88,-19.430613334619835,2900,3700
673357,871d170c-3f08-40e2-b0fb-ec8ec5c7eea7,-30.12312083958693,2900,3700
669304,b61c8fc9-fb3f-47d2-969c-f7ddf02ea4ec,-23.39688002083642,2900,3700
691406,dbb5aafc-8e7a-476d-af7f-35d919b75774,-17.409205605335785,2866,3666
668904,e4f96340-4b18-32d9-93da-a42ab16decf7,-44.235381983902016,2867,3667
514888,66667fde-18f0-3d2a-89dc-804cd937058c,-31.20162036330653,2867,3667
678489,fc7c6935-969e-3226-9969-77e583049285,-20.72368413019238,2900,3700
624585,cd660fc3-300c-330b-8a08-dd1a236e6831,-22.276145696318707,2867,3667
683011,2d55b663-6dd1-3cfb-b148-300f426fae7d,-20.69460212142485,2900,3700
691723,05e247ed-bcdd-4200-b8a8-11c2438103ea,-26.873298817272456,2867,3667
683734,57c44b48-edfd-3549-a95d-0e44196e6ae7,-22.08248086700536,2867,3667
621028,5d4ec70a-2c2f-3817-88ac-0cc3b8cf21a5,-37.56461116482461,2866,3666
663697,4bb29ddf-aace-3f0f-870e-0fa445aab97a,-21.87833638396144,2900,3700
605141,db161ec3-ff0e-3cd2-9482-77a1037eb57f,-26.06691215818475,2900,3700
642715,ad0931b9-beec-3552-978f-db0a66a61b24,-24.049086902157725,2866,3666
678246,43cd06cc-1077-36e7-8f44-11212c2e31de,-20.113378090551578,2900,3700
686668,89ec674e-b955-32ad-9453-a77e087c3b80,-17.270130443687634,2867,3667
667472,f20ff230-b420-3e36-87ba-98516f585979,-22.228791587198415,2867,3667
665923,e2e94432-7832-44e1-b6d7-ac945c7027f2,-40.188822799158146,2900,3700
680574,69a0e94a-4571-375f-9cf8-49f7cd435ffc,-20.022767739686557,2900,3700
641598,87aa919d-2d5a-4d5c-8651-f3bf1b0e6b11,-17.97695743856893,2867,3667
686668,ca2dd209-84b9-3448-9731-eeb79973ea40,-38.17688770624724,2866,3666
666149,581b00dd-159c-3eef-bebb-f6f5fd22ca01,-22.58580087386541,2867,3667
656555,507c58e8-0829-3aa5-bfb2-fa6d6cd576e4,-39.34884914844963,2866,3666
571657,374fcc82-83d7-384f-8a35-707db63b198e,-37.50861711698727,2867,3667
656555,81cfa76d-6398-33c4-9757-d5eae200ea18,-26.54497908838674,2899,3699
665161,1f89bc97-fabc-474b-a492-8c58e779e484,-19.458251688924136,2900,3700
543760,af2553b5-ca95-3de6-87f4-cb377d077c6c,-38.09565234358399,2900,3700
664023,5bcb385e-e79a-3df6-8b53-5b0e06c73c01,-16.362449009365662,2899,3699
677565,18e4e1b0-fbb8-4fcf-9313-00180a9922ae,-18.36142640489284,2899,3699
678894,dcf62898-3d07-4b5f-8df2-15fe4e1f1691,-20.297853197221954,2867,3667
683734,8ed0a7ef-4c7e-315d-a54c-6ed4da3141ca,-17.06648621203516,2867,3667
666176,3f0b52c4-5979-32f2-9a60-0bdac844bb85,-26.343803594231005,2867,3667
605141,715f9e62-dcff-33e2-bea5-3f435478bb20,-33.14834883374377,2900,3700
656305,8e3aaf6d-0050-32ec-9cb3-93de3d64f80d,-16.195167178312687,2866,3666
694671,48c29c13-4ab5-32fa-91d8-5f0b8b423ae2,-30.86773869829696,2900,3700
668715,ad6ccff3-7136-354a-933a-749f0ad0567a,-20.498168135315026,2900,3700
670623,5f9fc641-3389-33fa-8b2d-8ae256c8ce1d,-24.66138363759177,2900,3700
678246,35b2272b-34b0-3667-8303-09fc3710475a,-26.29893683844142,2900,3700
669477,b9cf8dfa-43c8-3a7a-a4fb-bfcc8ba47c95,-26.990585668161287,2900,3700
666182,83a6bf7f-909a-331b-94e8-23a003eb0e07,-17.43652922718023,2900,3700
669236,7803f8ae-626a-3d17-8e44-b89d185a4787,-29.80678595586346,2866,3666
681393,455e4ca9-5d37-31ec-9e85-6b9b3456f830,-23.075016916031842,2900,3700
680869,e074f2a3-6cb7-3467-865c-4d00af6dc87a,-25.494848704743006,2867,3667
677942,4d7df0f2-edfc-3de1-afb1-f648bd3fbdbf,-16.335371847990842,2866,3666
672580,900913cc-9c15-3ff5-9275-9b0d9e1343e3,-31.465729267194135,2900,3700
681715,56cdfd9b-d38c-310c-b7fc-4c91df0a4085,-22.05286270368083,2866,3666
592663,2fc1712e-9f0f-3097-994f-5edf061e3d06,-19.6016287803033,2900,3700
668227,02da94d9-c55d-34a4-b0b5-18ae51ea6da4,-40.29108445298226,2900,3700
807713,8b8f7ceb-6ad5-3369-92a5-9bd72d6e4017,-22.846592873460736,2867,3667
691406,583a2eb3-a4eb-3873-8fd3-3171210d2bb3,-27.707946838392232,2867,3667
642715,b537a0f6-8951-3955-bef8-d02b7112260e,-33.05226952042639,2867,3667
663728,a566a59c-0971-3f00-976b-0387923faf73,-38.37674182996969,2899,3699
621028,3a3aaf9c-95ae-3246-8642-df9031922361,-26.514317909868126,2900,3700
664056,1db8c62b-e3b8-31f0-8802-91b02578b7cf,-16.374586782662504,2900,3700
669221,2d5169b4-e4e6-34f1-85f4-cfdd13d178d3,-27.16430305402868,2900,3700
669397,eea50822-95d4-30ef-99b2-1de61e2f9d7a,-18.695563971449033,2900,3700
673548,89b07967-7d8b-39b3-a178-ad0fbb8d8af9,-17.465968563509108,2900,3700
672820,80dc020d-88fd-3605-b8fa-427813c47d2b,-17.9759860546734,2867,3667
679845,07c4bf1a-cfd3-348e-a738-9ef21f248c5e,-21.39108238971245,2866,3666
682663,2eb301d9-83a3-3446-91fd-d378d43c5bf8,-18.186985947601116,2900,3700
676391,4986cb89-a611-3410-a2d8-41b6036a1847,-27.684246752539394,2900,3700
669707,014e0412-0456-3424-ace0-3a57951ffde8,-15.73082441378395,2900,3700
679529,ee0a7f62-db47-3ce5-8f12-1a5044cedf69,-31.7539930345027,2900,3700
457705,fe4bd592-9826-3b3a-adf2-7869c319cc40,-38.26502413638991,2900,3700
682663,f011e760-91e9-3415-9057-5fc90ce1902b,-23.640073227921633,2900,3700
669242,8f9ec97d-a97b-3a52-ac7a-2ba3bf222f5b,-24.17274584312588,2866,3666
805373,63c9b5ae-3be3-38d1-b9e6-39d0e88df12f,-23.067081068236575,2900,3700
681715,551aa99c-9b4b-31a9-bae3-f1dcdbae4100,-25.25738515248652,2900,3700
592663,c6917a8e-6f4f-3ca6-a8e7-252c343094f7,-25.911552579534998,2900,3700
605141,dc163ee6-6f1a-3288-a71b-363d51034899,-20.69886552368719,2900,3700
595879,a4cd4725-180d-3630-8579-c276af232005,-32.0053832080835,2866,3666
672640,94383a52-9ca0-3176-8ada-71819d9996d4,-20.394876082048384,2866,3666
621035,e866e528-68d3-365c-9e3d-f483ae52bc3f,-30.29276256614243,2866,3666
682988,faacb878-5b3a-327e-8c1e-dad75fb68c45,-24.202551862862947,2900,3700
691185,0732f1b8-7443-3b22-aa5f-2137afafccc0,-39.29568567998851,2867,3667
666176,6e856e45-12b2-391d-a1eb-16f8edffce6d,-18.89364662285557,2867,3667
669477,86404f18-e8bd-31be-9b28-6a2f2c3bf3ea,-22.80003976140864,2900,3700
682622,5bfad1da-034e-3d9b-99d8-2b5d68f59423,-30.77354191508087,2866,3666
543807,87efec3b-1a98-32c9-aa90-ecccf82b6b56,-24.168790398794002,2866,3666
663743,8b7bffa4-39f6-3262-97c9-31dacc3396ef,-24.097187596401852,2867,3667
695681,c3959224-5535-3780-aca2-186ea42e6570,-17.056677239095848,2866,3666
679529,a100b544-f714-3db4-b67c-4ff6920ca768,-17.908858192972986,2867,3667
683766,ffbe6981-4e49-393e-a175-1192e714c0f6,-18.9138729130361,2900,3700
686668,3045dbf2-51f5-357a-be5b-97751da44ff5,-43.25044330387385,2866,3666
666176,3a5e23ec-a47a-3384-8b60-de15cee9d7c0,-21.837955641223004,2900,3700
681624,a19365c7-e906-385e-b643-517c2eb40583,-22.722928530874327,2867,3667
678882,73736fa8-49de-33ea-88fb-d29bae5e9841,-26.027886387027806,2867,3667
668904,10e98bf7-e53b-38dd-9ce9-c22f62daf0c1,-19.154620744720603,2867,3667
642715,a87f3eff-d82a-3879-9f84-d31d8c262126,-42.062667585530164,2900,3700
683734,5a3dbf31-d9c0-3324-8b74-a0eb37136227,-41.8509268834091,2900,3700
696100,79d2905c-90cf-33f0-a3e8-667bbb5bf135,-34.511211505866655,2867,3667
